AgentId,StartDate,ActiveUserCount
169d23ee-46b6-6035-1181-5a8f971e97d7,2025-12-14 00:00:00,1
169d23ee-46b6-6035-1181-5a8f971e97d7,2025-12-21 00:00:00,1
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-01-04 00:00:00,1
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-01-11 00:00:00,7
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-01-18 00:00:00,8
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-01-25 00:00:00,14
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-02-01 00:00:00,11
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-02-08 00:00:00,11
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-02-15 00:00:00,5
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-02-22 00:00:00,8
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-03-01 00:00:00,8
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-03-08 00:00:00,10
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-03-15 00:00:00,5
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-03-22 00:00:00,9
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-03-29 00:00:00,6
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-04-05 00:00:00,8
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-04-12 00:00:00,3
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-04-19 00:00:00,6
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-04-26 00:00:00,19
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-05-03 00:00:00,4
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-05-10 00:00:00,2
169d23ee-46b6-6035-1181-5a8f971e97d7,2026-05-17 00:00:00,9
178f237e-9df0-495a-b229-c51cc9c1209f,2026-03-29 00:00:00,1
178f237e-9df0-495a-b229-c51cc9c1209f,2026-04-12 00:00:00,1
178f237e-9df0-495a-b229-c51cc9c1209f,2026-05-17 00:00:00,3
1ab3ddec-7259-fae5-056b-65fb99d65601,2026-02-22 00:00:00,1
1ab3ddec-7259-fae5-056b-65fb99d65601,2026-03-01 00:00:00,1
1ab3ddec-7259-fae5-056b-65fb99d65601,2026-03-08 00:00:00,1
1ab3ddec-7259-fae5-056b-65fb99d65601,2026-03-29 00:00:00,1
1b4583bb-fc76-a13e-39bc-9566a7c4280b,2026-04-26 00:00:00,4
1b4583bb-fc76-a13e-39bc-9566a7c4280b,2026-05-03 00:00:00,3
1b4583bb-fc76-a13e-39bc-9566a7c4280b,2026-05-10 00:00:00,1
1b4583bb-fc76-a13e-39bc-9566a7c4280b,2026-05-17 00:00:00,2
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2025-11-30 00:00:00,1
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-01-04 00:00:00,1
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-01-11 00:00:00,2
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-02-22 00:00:00,1
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-03-01 00:00:00,1
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-03-08 00:00:00,2
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-04-26 00:00:00,6
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,2026-05-17 00:00:00,2
1d5cccb7-f901-dd18-62c1-a0a8cd6e9326,2025-12-21 00:00:00,1
1f5f3fb5-079a-62d2-43eb-45ebe2c2ddca,2026-03-22 00:00:00,1
1f5f3fb5-079a-62d2-43eb-45ebe2c2ddca,2026-05-10 00:00:00,1
1f5f3fb5-079a-62d2-43eb-45ebe2c2ddca,2026-05-17 00:00:00,2
215e54c9-cc06-6648-211a-ca2bca743629,2026-04-05 00:00:00,1
22c60af1-7353-6a92-4e50-18d2e056c738,2026-02-15 00:00:00,4
22c60af1-7353-6a92-4e50-18d2e056c738,2026-02-22 00:00:00,3
22c60af1-7353-6a92-4e50-18d2e056c738,2026-03-29 00:00:00,1
22c60af1-7353-6a92-4e50-18d2e056c738,2026-04-05 00:00:00,1
22c60af1-7353-6a92-4e50-18d2e056c738,2026-04-12 00:00:00,1
22c60af1-7353-6a92-4e50-18d2e056c738,2026-04-19 00:00:00,1
22c60af1-7353-6a92-4e50-18d2e056c738,2026-04-26 00:00:00,3
22c60af1-7353-6a92-4e50-18d2e056c738,2026-05-10 00:00:00,2
22c60af1-7353-6a92-4e50-18d2e056c738,2026-05-17 00:00:00,1
22ddf3cc-afc7-995c-35fb-f507fab00be0,2026-02-15 00:00:00,1
22ddf3cc-afc7-995c-35fb-f507fab00be0,2026-02-22 00:00:00,1
22ddf3cc-afc7-995c-35fb-f507fab00be0,2026-04-12 00:00:00,4
22ddf3cc-afc7-995c-35fb-f507fab00be0,2026-04-19 00:00:00,1
22ddf3cc-afc7-995c-35fb-f507fab00be0,2026-05-17 00:00:00,2
23fd8312-38e1-d7b8-50c7-0237873eb3c5,2026-03-01 00:00:00,2
23fd8312-38e1-d7b8-50c7-0237873eb3c5,2026-03-08 00:00:00,2
23fd8312-38e1-d7b8-50c7-0237873eb3c5,2026-04-26 00:00:00,1
23fd8312-38e1-d7b8-50c7-0237873eb3c5,2026-05-17 00:00:00,1
24ae3621-8f12-e489-73f5-db224d1242d3,2026-05-03 00:00:00,1
24ae3621-8f12-e489-73f5-db224d1242d3,2026-05-10 00:00:00,1
24ae3621-8f12-e489-73f5-db224d1242d3,2026-05-17 00:00:00,2
24e9c651-bcda-9de2-12b7-3c8c14f58c28,2026-01-18 00:00:00,1
24e9c651-bcda-9de2-12b7-3c8c14f58c28,2026-02-15 00:00:00,1
24e9c651-bcda-9de2-12b7-3c8c14f58c28,2026-03-22 00:00:00,2
2697718a-42c6-f250-aa5e-f0f8952c062b,2025-11-23 00:00:00,21
2697718a-42c6-f250-aa5e-f0f8952c062b,2025-11-30 00:00:00,14
2697718a-42c6-f250-aa5e-f0f8952c062b,2025-12-07 00:00:00,14
2697718a-42c6-f250-aa5e-f0f8952c062b,2025-12-14 00:00:00,16
2697718a-42c6-f250-aa5e-f0f8952c062b,2025-12-21 00:00:00,17
2697718a-42c6-f250-aa5e-f0f8952c062b,2025-12-28 00:00:00,9
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-01-04 00:00:00,19
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-01-11 00:00:00,12
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-01-18 00:00:00,7
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-01-25 00:00:00,9
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-02-01 00:00:00,12
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-02-08 00:00:00,13
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-02-15 00:00:00,6
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-02-22 00:00:00,13
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-03-01 00:00:00,4
2697718a-42c6-f250-aa5e-f0f8952c062b,2026-03-08 00:00:00,5
27e807a7-26de-f724-f67b-accc6e390973,2025-11-23 00:00:00,11
27e807a7-26de-f724-f67b-accc6e390973,2025-11-30 00:00:00,1
27e807a7-26de-f724-f67b-accc6e390973,2025-12-07 00:00:00,1
27e807a7-26de-f724-f67b-accc6e390973,2025-12-14 00:00:00,4
27e807a7-26de-f724-f67b-accc6e390973,2025-12-21 00:00:00,2
27e807a7-26de-f724-f67b-accc6e390973,2025-12-28 00:00:00,2
27e807a7-26de-f724-f67b-accc6e390973,2026-01-04 00:00:00,3
27e807a7-26de-f724-f67b-accc6e390973,2026-01-11 00:00:00,8
27e807a7-26de-f724-f67b-accc6e390973,2026-01-18 00:00:00,7
27e807a7-26de-f724-f67b-accc6e390973,2026-01-25 00:00:00,1
27e807a7-26de-f724-f67b-accc6e390973,2026-02-01 00:00:00,1
27e807a7-26de-f724-f67b-accc6e390973,2026-02-08 00:00:00,3
27e807a7-26de-f724-f67b-accc6e390973,2026-02-15 00:00:00,2
27e807a7-26de-f724-f67b-accc6e390973,2026-02-22 00:00:00,1
27e807a7-26de-f724-f67b-accc6e390973,2026-03-08 00:00:00,1
28d0f530-f8e8-e3d5-fe3e-a8e5d7471cf4,2026-05-03 00:00:00,5
28d0f530-f8e8-e3d5-fe3e-a8e5d7471cf4,2026-05-10 00:00:00,1
28d0f530-f8e8-e3d5-fe3e-a8e5d7471cf4,2026-05-17 00:00:00,1
2920b541-6b76-4319-bbc4-a54dbd45e9da,2026-03-01 00:00:00,1
2929a93f-620c-28cb-ae46-000cd21b67ac,2026-02-15 00:00:00,2
2a86ae82-15b5-ddea-d76d-89c990609847,2026-03-01 00:00:00,2
2a9fde94-72be-748c-19fb-7a3921f3fbcb,2026-04-05 00:00:00,1
2aab30a8-56b8-f8d8-70c3-e833d143bc37,2026-02-01 00:00:00,2
2aab30a8-56b8-f8d8-70c3-e833d143bc37,2026-03-15 00:00:00,1
2aab30a8-56b8-f8d8-70c3-e833d143bc37,2026-05-17 00:00:00,1
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-03-01 00:00:00,3
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-03-08 00:00:00,3
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-03-15 00:00:00,2
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-03-22 00:00:00,1
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-03-29 00:00:00,2
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-04-05 00:00:00,7
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-04-12 00:00:00,4
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-04-19 00:00:00,5
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-04-26 00:00:00,5
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-05-03 00:00:00,1
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-05-10 00:00:00,2
2ad6c899-c22b-8477-5480-cba533a9b97a,2026-05-17 00:00:00,6
2d3f99d9-0c14-2f99-b038-ff7834083bd7,2026-02-01 00:00:00,1
2f67bdae-38ba-1f32-d062-b0400fae7f5f,2025-11-23 00:00:00,1
308b83d4-b963-0f10-c220-dacf9cd5f2ad,2026-03-22 00:00:00,3
32f583f9-f6d8-c9f0-486d-cf7e37e290a3,2025-11-30 00:00:00,1
33478e12-67f9-9c2c-7465-d156f591c137,2026-05-03 00:00:00,2
33478e12-67f9-9c2c-7465-d156f591c137,2026-05-17 00:00:00,1
343157b6-56bb-b51b-9809-7dfc3ec5bef1,2026-05-03 00:00:00,4
343157b6-56bb-b51b-9809-7dfc3ec5bef1,2026-05-10 00:00:00,1
343157b6-56bb-b51b-9809-7dfc3ec5bef1,2026-05-17 00:00:00,5
3700af0b-5279-d5ef-2aca-92c5c507e85c,2025-11-30 00:00:00,1
3700af0b-5279-d5ef-2aca-92c5c507e85c,2026-03-29 00:00:00,3
3700af0b-5279-d5ef-2aca-92c5c507e85c,2026-04-26 00:00:00,1
3700af0b-5279-d5ef-2aca-92c5c507e85c,2026-05-10 00:00:00,1
3700af0b-5279-d5ef-2aca-92c5c507e85c,2026-05-17 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2025-11-23 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2025-12-07 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2026-02-08 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2026-02-22 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2026-03-08 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2026-04-12 00:00:00,1
3a56460b-84a9-d33e-7c45-c9c85440b43d,2026-05-03 00:00:00,1
3baf12a4-9501-a528-b314-c920811a3df0,2025-11-30 00:00:00,6
3baf12a4-9501-a528-b314-c920811a3df0,2025-12-07 00:00:00,3
3baf12a4-9501-a528-b314-c920811a3df0,2025-12-14 00:00:00,2
3baf12a4-9501-a528-b314-c920811a3df0,2026-01-18 00:00:00,1
3baf12a4-9501-a528-b314-c920811a3df0,2026-01-25 00:00:00,2
3baf12a4-9501-a528-b314-c920811a3df0,2026-02-01 00:00:00,5
3baf12a4-9501-a528-b314-c920811a3df0,2026-02-08 00:00:00,1
3baf12a4-9501-a528-b314-c920811a3df0,2026-02-15 00:00:00,3
3baf12a4-9501-a528-b314-c920811a3df0,2026-02-22 00:00:00,3
3baf12a4-9501-a528-b314-c920811a3df0,2026-03-01 00:00:00,3
3baf12a4-9501-a528-b314-c920811a3df0,2026-03-22 00:00:00,1
3baf12a4-9501-a528-b314-c920811a3df0,2026-04-12 00:00:00,1
3bfaf06f-d2a8-91a6-cf67-5e6a7e82b277,2025-11-30 00:00:00,1
3bfaf06f-d2a8-91a6-cf67-5e6a7e82b277,2026-01-11 00:00:00,3
3bfaf06f-d2a8-91a6-cf67-5e6a7e82b277,2026-02-08 00:00:00,1
3bfaf06f-d2a8-91a6-cf67-5e6a7e82b277,2026-03-01 00:00:00,1
3bfaf06f-d2a8-91a6-cf67-5e6a7e82b277,2026-04-26 00:00:00,6
3bfaf06f-d2a8-91a6-cf67-5e6a7e82b277,2026-05-17 00:00:00,2
3c865379-30cb-9d34-5eac-a4862310bce4,2026-01-11 00:00:00,1
3c865379-30cb-9d34-5eac-a4862310bce4,2026-01-18 00:00:00,1
3c865379-30cb-9d34-5eac-a4862310bce4,2026-01-25 00:00:00,1
3dea74d6-6253-e63b-6a41-e1eba6cb4cda,2026-03-15 00:00:00,5
3dea74d6-6253-e63b-6a41-e1eba6cb4cda,2026-04-05 00:00:00,1
3dea74d6-6253-e63b-6a41-e1eba6cb4cda,2026-05-03 00:00:00,1
3df4e0f1-704f-5af7-e497-40652c5ca068,2026-02-22 00:00:00,2
3df4e0f1-704f-5af7-e497-40652c5ca068,2026-03-01 00:00:00,3
3df4e0f1-704f-5af7-e497-40652c5ca068,2026-04-26 00:00:00,1
3e51e456-f420-c291-9ea0-2b09a1b4c492,2025-11-23 00:00:00,1
3e51e456-f420-c291-9ea0-2b09a1b4c492,2026-02-15 00:00:00,5
3e51e456-f420-c291-9ea0-2b09a1b4c492,2026-02-22 00:00:00,2
3e51e456-f420-c291-9ea0-2b09a1b4c492,2026-04-26 00:00:00,1
3e51e456-f420-c291-9ea0-2b09a1b4c492,2026-05-03 00:00:00,1
3f0a5559-0596-3fe5-aa0f-59899cb9169f,2026-03-01 00:00:00,2
3f0a5559-0596-3fe5-aa0f-59899cb9169f,2026-03-29 00:00:00,1
3f0a5559-0596-3fe5-aa0f-59899cb9169f,2026-04-12 00:00:00,2
3f0a5559-0596-3fe5-aa0f-59899cb9169f,2026-05-17 00:00:00,3
3f198862-4830-122b-d82d-395a3a1b4eda,2026-03-15 00:00:00,2
3f198862-4830-122b-d82d-395a3a1b4eda,2026-04-12 00:00:00,1
3f198862-4830-122b-d82d-395a3a1b4eda,2026-05-03 00:00:00,6
3f198862-4830-122b-d82d-395a3a1b4eda,2026-05-10 00:00:00,1
3f198862-4830-122b-d82d-395a3a1b4eda,2026-05-17 00:00:00,1
4111a6f3-4795-faaa-a909-d41f12b3b59d,2025-11-23 00:00:00,2
4111a6f3-4795-faaa-a909-d41f12b3b59d,2025-11-30 00:00:00,1
4111a6f3-4795-faaa-a909-d41f12b3b59d,2025-12-07 00:00:00,1
4111a6f3-4795-faaa-a909-d41f12b3b59d,2025-12-14 00:00:00,1
4111a6f3-4795-faaa-a909-d41f12b3b59d,2026-01-11 00:00:00,1
4111a6f3-4795-faaa-a909-d41f12b3b59d,2026-02-01 00:00:00,1
4111a6f3-4795-faaa-a909-d41f12b3b59d,2026-02-08 00:00:00,1
432b3a6d-168a-a766-89d8-ef47a9c99084,2026-03-01 00:00:00,2
432b3a6d-168a-a766-89d8-ef47a9c99084,2026-03-08 00:00:00,2
432b3a6d-168a-a766-89d8-ef47a9c99084,2026-03-22 00:00:00,1
432b3a6d-168a-a766-89d8-ef47a9c99084,2026-03-29 00:00:00,2
432b3a6d-168a-a766-89d8-ef47a9c99084,2026-04-05 00:00:00,1
43323443-ae06-e4af-9452-d10113768b8c,2026-04-05 00:00:00,1
4458838b-ab24-351e-3f09-56524168fdd1,2026-01-11 00:00:00,1
4458838b-ab24-351e-3f09-56524168fdd1,2026-01-18 00:00:00,24
4458838b-ab24-351e-3f09-56524168fdd1,2026-01-25 00:00:00,62
4458838b-ab24-351e-3f09-56524168fdd1,2026-02-01 00:00:00,42
4458838b-ab24-351e-3f09-56524168fdd1,2026-02-08 00:00:00,52
4458838b-ab24-351e-3f09-56524168fdd1,2026-02-15 00:00:00,42
4458838b-ab24-351e-3f09-56524168fdd1,2026-02-22 00:00:00,33
4458838b-ab24-351e-3f09-56524168fdd1,2026-03-01 00:00:00,22
4458838b-ab24-351e-3f09-56524168fdd1,2026-03-08 00:00:00,13
4458838b-ab24-351e-3f09-56524168fdd1,2026-03-15 00:00:00,22
4458838b-ab24-351e-3f09-56524168fdd1,2026-03-22 00:00:00,24
4458838b-ab24-351e-3f09-56524168fdd1,2026-03-29 00:00:00,22
4458838b-ab24-351e-3f09-56524168fdd1,2026-04-05 00:00:00,18
4458838b-ab24-351e-3f09-56524168fdd1,2026-04-12 00:00:00,24
4458838b-ab24-351e-3f09-56524168fdd1,2026-04-19 00:00:00,28
4458838b-ab24-351e-3f09-56524168fdd1,2026-04-26 00:00:00,72
4458838b-ab24-351e-3f09-56524168fdd1,2026-05-03 00:00:00,33
4458838b-ab24-351e-3f09-56524168fdd1,2026-05-10 00:00:00,22
4458838b-ab24-351e-3f09-56524168fdd1,2026-05-17 00:00:00,64
48e2700a-e001-847c-88f2-a2f32ed56e64,2026-02-15 00:00:00,1
48e2700a-e001-847c-88f2-a2f32ed56e64,2026-02-22 00:00:00,1
48e2700a-e001-847c-88f2-a2f32ed56e64,2026-03-01 00:00:00,1
48e2700a-e001-847c-88f2-a2f32ed56e64,2026-03-15 00:00:00,1
48e2700a-e001-847c-88f2-a2f32ed56e64,2026-05-03 00:00:00,1
49d66e77-4b62-47f6-59da-e8a5f77ceb62,2026-04-05 00:00:00,1
49d66e77-4b62-47f6-59da-e8a5f77ceb62,2026-04-12 00:00:00,1
49d66e77-4b62-47f6-59da-e8a5f77ceb62,2026-04-19 00:00:00,1
49d66e77-4b62-47f6-59da-e8a5f77ceb62,2026-04-26 00:00:00,1
4b72fa70-506f-feb1-ddd6-fbbe3f261865,2026-03-29 00:00:00,2
4b72fa70-506f-feb1-ddd6-fbbe3f261865,2026-04-05 00:00:00,4
4b72fa70-506f-feb1-ddd6-fbbe3f261865,2026-04-12 00:00:00,2
4b72fa70-506f-feb1-ddd6-fbbe3f261865,2026-05-17 00:00:00,2
4c2b043e-16ab-cca4-9170-4ea3b43d41c4,2026-03-01 00:00:00,1
4c2b043e-16ab-cca4-9170-4ea3b43d41c4,2026-05-17 00:00:00,1
50285ca2-6592-9701-2f9e-9cbbb26700ae,2025-11-23 00:00:00,3
50285ca2-6592-9701-2f9e-9cbbb26700ae,2025-11-30 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-02-08 00:00:00,3
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-02-15 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-02-22 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-03-01 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-03-08 00:00:00,3
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-03-15 00:00:00,4
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-03-22 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-03-29 00:00:00,1
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-04-05 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-04-19 00:00:00,2
50285ca2-6592-9701-2f9e-9cbbb26700ae,2026-04-26 00:00:00,1
50f916f3-2f84-4e0b-8468-8b8e8f506bc0,2026-01-11 00:00:00,3
50f916f3-2f84-4e0b-8468-8b8e8f506bc0,2026-02-22 00:00:00,2
50f916f3-2f84-4e0b-8468-8b8e8f506bc0,2026-03-01 00:00:00,1
5258db13-d15e-2df2-212d-24193af3e914,2026-03-15 00:00:00,2
5258db13-d15e-2df2-212d-24193af3e914,2026-03-22 00:00:00,4
5258db13-d15e-2df2-212d-24193af3e914,2026-04-05 00:00:00,5
5258db13-d15e-2df2-212d-24193af3e914,2026-04-12 00:00:00,10
5258db13-d15e-2df2-212d-24193af3e914,2026-04-19 00:00:00,8
5258db13-d15e-2df2-212d-24193af3e914,2026-04-26 00:00:00,4
5258db13-d15e-2df2-212d-24193af3e914,2026-05-03 00:00:00,2
5258db13-d15e-2df2-212d-24193af3e914,2026-05-10 00:00:00,3
5258db13-d15e-2df2-212d-24193af3e914,2026-05-17 00:00:00,5
53c7f1c6-a8e7-5cfb-6d23-34f30849e2b2,2025-11-23 00:00:00,1
53c7f1c6-a8e7-5cfb-6d23-34f30849e2b2,2025-11-30 00:00:00,3
53c7f1c6-a8e7-5cfb-6d23-34f30849e2b2,2026-01-11 00:00:00,3
53c7f1c6-a8e7-5cfb-6d23-34f30849e2b2,2026-01-18 00:00:00,1
53c7f1c6-a8e7-5cfb-6d23-34f30849e2b2,2026-01-25 00:00:00,3
53c7f1c6-a8e7-5cfb-6d23-34f30849e2b2,2026-03-15 00:00:00,2
5552737a-8fac-ec4c-5390-c6dcaedffc62,2025-12-07 00:00:00,2
5552737a-8fac-ec4c-5390-c6dcaedffc62,2025-12-14 00:00:00,1
5552737a-8fac-ec4c-5390-c6dcaedffc62,2025-12-21 00:00:00,1
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-01-04 00:00:00,3
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-01-11 00:00:00,1
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-02-08 00:00:00,1
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-02-15 00:00:00,3
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-04-05 00:00:00,1
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-04-19 00:00:00,2
5552737a-8fac-ec4c-5390-c6dcaedffc62,2026-05-03 00:00:00,1
55bcfaf7-381a-ce6c-8b3b-20159ec4d94c,2026-04-05 00:00:00,1
55bcfaf7-381a-ce6c-8b3b-20159ec4d94c,2026-04-12 00:00:00,1
55bcfaf7-381a-ce6c-8b3b-20159ec4d94c,2026-05-17 00:00:00,1
563e63dc-d682-d680-9bf9-49aca314274b,2026-05-17 00:00:00,1
